Surveyor,GlobalID,Tree species scientific,Height of tree (m),DBH (cm),Density,Chave biomass (kg),Chave tCO2eq- ,Chave biomass (wd = 0.45),x,y
Nick Metherall Nasolo June 2022,088df9e6-8f99-4b95-b191-4996d70c52f8,Carica papaya,3.9,5.3,0.75,4.974396638,0.009119727,3.021454312,177.6822195,-17.57251633
Nick Metherall Nasolo June 2022,52e56696-fcc5-4ead-a3c4-6943d9659211,Spathodea campanulata,8.2,11.8,0.45,29.76778195,0.054574267,29.76778195,177.6837022,-17.57218267
Nick Metherall Nasolo June 2022,b127db32-d95b-46c4-863c-60bac9561997,Spathodea campanulata,4,9.5,0.45,9.675591108,0.017738584,9.675591108,177.683416,-17.571672
Nick Metherall Nasolo June 2022,c5e61007-9ca3-49fe-8af2-be6e3c45a5d7,Spathodea campanulata,16.3,50.3,0.45,986.5208908,1.808621633,986.5208908,177.6836867,-17.57213167
Nick Metherall Nasolo June 2022,e7065e0a-a2fa-4f3b-a11d-5debd5634e51,Spathodea campanulata,17.4,53.2,0.45,1173.021711,2.150539803,1173.021711,177.6836795,-17.5721555
Nick Metherall Nasolo June 2022,757b0124-f308-45cb-8342-ff6f7ca2c49a,Spathodea campanulata,11.7,18.6,0.45,102.3738758,0.187685439,102.3738758,177.6836598,-17.57218717
Nick Metherall Nasolo June 2022,ab3d3520-33d7-4e5c-8f09-4646935beae7,Spathodea campanulata,14.9,43.9,0.45,692.9007304,1.270318006,692.9007304,177.683618,-17.57219867
Nick Metherall Nasolo June 2022,644d2fa1-7296-443a-be9b-e23881012f98,Spathodea campanulata,15.3,42.2,0.45,658.2929718,1.206870448,658.2929718,177.6836088,-17.57222683
Nick Metherall Nasolo June 2022,80f9777e-af9d-47db-8b67-baab59b95408,Spathodea campanulata,14.4,27.3,0.45,265.156182,0.486119667,265.156182,177.683619,-17.57221667
Nick Metherall Nasolo June 2022,6524d52e-99be-42a3-8ec5-bb736765f961,Spathodea campanulata,8.6,12.1,0.45,32.7505056,0.060042594,32.7505056,177.6836047,-17.5722425
Nick Metherall Nasolo June 2022,657d4bb7-cd37-4b8f-8860-b546b2a785f8,Spathodea campanulata,5.7,8.4,0.45,10.75170904,0.019711467,10.75170904,177.6836162,-17.57224983
Nick Metherall Nasolo June 2022,5e677312-ff91-4d64-a5e7-1658030568e5,Spathodea campanulata,3.7,8.3,0.45,6.888993844,0.012629822,6.888993844,177.683416,-17.571672
Nick Metherall Nasolo June 2022,5ad83b25-8ff3-4047-9bc9-d2e6069c0717,Carica papaya,3.7,5,0.45,2.561561627,0.004696196,2.561561627,177.6836295,-17.572242
Nick Metherall Nasolo June 2022,bddc552f-3c57-47d2-a9fc-bbe24a43fe6e,Spathodea campanulata,10.6,19.3,0.45,99.92102245,0.183188541,99.92102245,177.683416,-17.571672
Nick Metherall Nasolo June 2022,93cfa761-fe44-4fb0-8bb6-10802e84b575,Spathodea campanulata,9.4,11.6,0.45,32.89616397,0.060309634,32.89616397,177.6835973,-17.5722695
Nick Metherall Nasolo June 2022,3f766145-b806-413d-9c31-2cc8fe81c9e0,Spathodea campanulata,9.1,10,0.45,23.85475039,0.043733709,23.85475039,177.6836077,-17.5722535
Nick Metherall Nasolo June 2022,80a03135-a075-45df-9ade-61a5be567406,Spathodea campanulata,7.4,10.7,0.45,22.24732351,0.04078676,22.24732351,177.683587,-17.572261
Nick Metherall Nasolo June 2022,11e2b0f6-742e-4bb7-bb6d-6545424d6167,Spathodea campanulata,8.7,20.2,0.64,127.0174479,0.232865321,90.06729949,177.6835845,-17.57225233
Nick Metherall Nasolo June 2022,b4f994ef-3e82-49b1-9985-ee82d5d8e94c,Spathodea campanulata,12.4,18,0.64,143.3237667,0.262760239,101.6300109,177.6835867,-17.57224317
Nick Metherall Nasolo June 2022,874cf47a-f631-4251-b48f-714bc2e635fa,Spathodea campanulata,16.9,29.7,0.25,205.8934475,0.37747132,365.4167834,177.6835875,-17.57222117
Nick Metherall Nasolo June 2022,1e974da2-42c3-4c08-a4a5-d3a309d592c2,Spathodea campanulata,4.9,12.5,#N/A,#N/A,#N/A,20.15348689,177.6835647,-17.57223833
Nick Metherall Nasolo June 2022,d0e89e9d-82cb-4da3-9e1d-ed100e00fb54,Spathodea campanulata,8.4,20.2,0.64,122.7408638,0.225024917,87.03479967,177.6835618,-17.57223567
Nick Metherall Nasolo June 2022,11bbd117-dac9-49e8-9081-a4377fb8b224,Spathodea campanulata,17.3,61.3,0.64,2169.214814,3.976893826,1538.177026,177.6835555,-17.572215
Nick Metherall Nasolo June 2022,29103c90-f894-4247-a9af-1380b0af2bd8,Spathodea campanulata,9.1,16.5,0.25,35.72379353,0.065493621,63.40208436,177.6835502,-17.572224
Nick Metherall Nasolo June 2022,9d4f665c-1765-4dad-a063-4f8d3be184fb,Spathodea campanulata,13.1,24.1,0.45,189.5415943,0.347492923,189.5415943,177.6835265,-17.57223967
Nick Metherall Nasolo June 2022,3f5ed726-c0d8-44d9-9777-dea7fb24a54c,Spathodea campanulata,8,10.2,0.64,30.83543514,0.056531631,21.86521944,177.6835058,-17.57224117
Nick Metherall Nasolo June 2022,8e3b6a5d-252f-424e-86fc-b8d5a85fe940,Spathodea campanulata,7.6,9.6,0.45,18.47642701,0.03387345,18.47642701,177.6835428,-17.57223567
Nick Metherall Nasolo June 2022,d201c35f-4e40-490c-84a4-bf30756a6ee2,Spathodea campanulata,9.1,12.2,0.64,49.59586934,0.09092576,35.16812918,177.683525,-17.57223933
Nick Metherall Nasolo June 2022,4e9f31d6-914d-466b-b15d-21d61d7edb16,Spathodea campanulata,10.2,18.4,0.52,100.9607309,0.185094673,87.67355885,177.6835212,-17.57223
Nick Metherall Nasolo June 2022,6d871e6a-448d-4872-ac2e-6727d3c7289a,Spathodea campanulata,14.5,30.1,0.45,323.0036629,0.592173382,323.0036629,177.6835107,-17.5722275
Nick Metherall Nasolo June 2022,69bc9f71-a1bb-4a59-8008-4eea8fadb45b,Spathodea campanulata,17.3,59.6,0.64,2053.337858,3.76445274,1456.009382,177.6835143,-17.572184
Nick Metherall Nasolo June 2022,cddaae2e-99a0-481f-a683-132e8a76cbd3,Spathodea campanulata,17.1,17.1,0.64,177.4431874,0.32531251,125.8238845,177.683518,-17.5722355
Nick Metherall Nasolo June 2022,654a2239-e1d2-40fd-b904-0b2e99696631,Spathodea campanulata,6.7,9.3,#N/A,#N/A,#N/A,15.35600344,177.6835328,-17.57218933
Nick Metherall Nasolo June 2022,ad81c69b-8da7-4198-91b9-a95331df11a6,Spathodea campanulata,14.2,17.2,0.45,106.1537719,0.194615248,106.1537719,177.68356,-17.57218483
Nick Metherall Nasolo June 2022,b2dec534-6ac6-4ead-b169-ad28ddd7f964,Spathodea campanulata,13.1,18.8,0.64,164.6112926,0.30178737,116.724866,177.6835735,-17.572177
Nick Metherall Nasolo June 2022,9a9b7dc3-f374-48fb-a113-419f475ed922,Spathodea campanulata,7,12.7,#N/A,#N/A,#N/A,29.44360806,177.6835922,-17.572186
Nick Metherall Nasolo June 2022,650bb50b-f6d8-4f13-a40e-fcc3ebeb61d0,Spathodea campanulata,10,13.6,0.64,67.22250126,0.123241252,47.66706663,177.6835878,-17.57218417
Nick Metherall Nasolo June 2022,da2420f2-2077-4e08-a3bf-3ce0cf20dfc6,Spathodea campanulata,12.4,23.5,0.64,241.1852535,0.442172965,171.0229957,177.683567,-17.57219517
Nick Metherall Nasolo June 2022,fa751dba-6974-456b-bef1-d225581b08a0,Spathodea campanulata,12,13.8,0.64,82.63643852,0.151500137,58.59699575,177.6835582,-17.57215683
Nick Metherall Nasolo June 2022,2423530c-57c0-4722-b1c9-71c59a38638d,Spathodea campanulata,12.4,23.5,0.33,126.3539146,0.231648843,171.0229957,177.6835813,-17.57215867
Nick Metherall Nasolo June 2022,9bab033b-c881-4a76-bd1e-315c03da676f,Spathodea campanulata,10.2,20.6,0.64,154.1378513,0.282586061,109.2982125,177.6835468,-17.5721505
Nick Metherall Nasolo June 2022,4bce6892-9af0-4575-9342-42bea82f0eab,Spathodea campanulata,17.1,46.9,0.64,1271.687234,2.331426595,901.7456799,177.6835257,-17.57214533
Nick Metherall Nasolo June 2022,f344bcbb-59bf-4d41-bac4-96c9709d729e,Spathodea campanulata,23.5,14.7,0.64,180.1409256,0.330258364,127.7368343,177.6835755,-17.57214183
Nick Metherall Nasolo June 2022,1ebc9d2e-03c8-4113-926b-d39a5df3142d,Spathodea campanulata,9.2,17.2,0.64,98.0065647,0.179678702,69.4958587,177.6835632,-17.57213917
Nick Metherall Nasolo June 2022,dff3875d-b726-46eb-a144-5d2ef2d0ffc6,Mangifera indica,12.4,57.8,0.64,1397.363594,2.561833255,990.862022,177.6836277,-17.5720895
Nick Metherall Nasolo June 2022,7a2be62d-836a-4d35-b114-e1d43ce816a7,Spathodea campanulata,9.5,14.7,0.64,74.4232095,0.136442551,52.77304503,177.6835885,-17.57212317
Nick Metherall Nasolo June 2022,29c52061-6817-499a-86be-d94531450279,Spathodea campanulata,6.5,11,#N/A,#N/A,#N/A,20.68961624,177.6835873,-17.572112
Nick Metherall Nasolo June 2022,f24fb86f-073c-4877-93a0-f57bdeab9c80,Spathodea campanulata,7.4,10.4,0.25,11.85833594,0.021740283,21.04600719,177.6836183,-17.57214833
Nick Metherall Nasolo June 2022,77e17b82-0acf-4cf4-b4e3-e49657d43a47,Spathodea campanulata,8.8,9.8,0.64,31.29933472,0.057382114,22.19416781,177.6836023,-17.57214167
Nick Metherall Nasolo June 2022,a17497fa-17e1-4c9d-9bd1-61a649583efc,Spathodea campanulata,5.7,6.7,0.64,9.751660943,0.017878045,6.914843441,177.6836882,-17.5721255
Nick Metherall Nasolo June 2022,59be8d36-1556-40c4-832d-ad965f74a743,Spathodea campanulata,4.7,10,0.64,17.6528255,0.032363513,12.51751115,177.6836348,-17.57214767
Nick Metherall Nasolo May 2023,b86bbbe5-5b1e-4b56-a967-74729aedc6cc,Samanea saman,7.5,119,0.64,3502.468036,6.421191399,2483.578773,177.7267325,-17.59102533
Nick Metherall Nasolo May 2023,244bc540-df9b-46d2-b7dc-a2751554dba1,Carica papaya,5.5,18.5,0.64,68.38485299,0.12537223,48.49128316,177.7267185,-17.5910455
Nick Metherall Nasolo May 2023,da67f6fd-3757-4220-8490-dab7804bc441,Pear,5.5,15.5,0.64,48.41368929,0.08875843,34.3298525,177.7267227,-17.59100783
Nick Metherall Nasolo May 2023,aa8c5962-64b3-4e86-855a-1d0f1231aea6,Pear,4.4,10.5,0.64,18.20614691,0.033377936,12.909868,177.726705,-17.59100633
Nick Metherall Nasolo May 2023,ab30f346-dc52-491d-9f2e-d4d478797469,Pear,5,5.5,0.64,5.837533864,0.010702145,4.139359744,177.7266945,-17.59092483
Nick Metherall Nasolo May 2023,2db6b610-45f7-484f-b61b-3ba03e9f5c00,Pear,5.7,6,0.64,7.861977901,0.014413626,5.574880693,177.7266877,-17.59095017
Nick Metherall Nasolo May 2023,acabf0bd-f743-4444-9aeb-5f73fb2fb335,Pear,3.6,51.5,0.64,333.615078,0.611627643,236.5644219,177.7266863,-17.59095833
Nick Metherall Nasolo May 2023,b1ba2f3c-0156-4c72-949d-b9764b0c8967,Pear,3.4,5,#N/A,#N/A,#N/A,2.358649177,177.726685,-17.59098567
Nick Metherall Nasolo May 2023,47ace76c-a088-4902-8cb4-94cf96cbc3bb,Carica papaya,5.5,5,0.64,5.319001983,0.009751504,3.771671943,177.7266702,-17.5909305
Nick Metherall Nasolo May 2023,08ba8d7b-648c-4baf-8629-215fc05b439e,Carica papaya,8,8.5,0.25,8.630701233,0.015822952,15.31764669,177.7266655,-17.590946
Nick Metherall Nasolo May 2023,ebe6388f-e6b6-448b-82d8-6b3a1d07fc97,Samanea saman,7.6,27,0.52,160.1512974,0.293610712,139.0742131,177.7266218,-17.59094817
Nick Metherall Nasolo May 2023,c8e1aa4b-bb06-4fd1-9709-206317863a88,Pear,3.5,5,0.64,3.421736627,0.006273184,2.426332622,177.7266245,-17.5909475
Nick Metherall Nasolo May 2023,e05d5ae4-b769-4852-a17b-907f35f606fe,Pear,3.5,5,0.64,3.421736627,0.006273184,2.426332622,177.7266245,-17.5909475
Nick Metherall Nasolo May 2023,5274d702-7c23-4076-9895-c1b69d08a3c7,Samanea saman,3.7,7.5,0.45,5.652426795,0.010362782,5.652426795,177.7266242,-17.59095817
Nick Metherall Nasolo May 2023,3ce77b31-1c1c-4f1e-8174-efdb7f81d8be,Samanea saman,12.1,64.5,0.64,1690.074321,3.098469589,1198.421418,177.7266988,-17.59093667
Nick Metherall Nasolo May 2023,c8d563ff-3d9f-4995-889b-b09209e97e3a,Pear,4.2,7.5,0.64,9.021060852,0.016538612,6.396779362,177.7267525,-17.59094033
Nick Metherall Nasolo May 2023,ecb9c36e-bfce-4eb7-b410-633972b622f8,Pear,4,16,0.64,37.74848067,0.069205548,26.76721796,177.7267415,-17.590943
Nick Metherall Nasolo May 2023,b09caae6-b253-4b9e-92d4-05d2ffaf0097,Pear,3.2,17,0.45,24.23333305,0.044427777,24.23333305,177.7267547,-17.59098083
Nick Metherall Nasolo May 2023,3bdd7f88-56b6-449a-be98-e04c5e700fd6,Carica papaya,5.8,9.5,0.64,19.60960827,0.035950948,13.90505391,177.7267965,-17.59102533
Nick Metherall Nasolo May 2023,5c5ee2e8-dcab-457b-a70f-21a68e95e069,Carica papaya,5.2,6,#N/A,#N/A,#N/A,5.097074505,177.726792,-17.59100383
Nick Metherall Nasolo May 2023,e9278899-519c-4fc0-894e-294724d54aff,Carica papaya,4.5,6.5,#N/A,#N/A,#N/A,5.174790394,177.7267877,-17.59099933
Nick Metherall Nasolo May 2023,fe2729b3-0568-4768-9d14-3316db0a4649,Samanea saman,11.8,72,#N/A,#N/A,#N/A,1449.50711,177.726762,-17.5909565
Nick Metherall Nasolo May 2023,9c001087-a504-4d6b-8e59-0ad76753f512,Rhizophora spp.,9.5,5.4,0.45,7.472076947,0.013698808,7.472076947,177.7267635,-17.590943
Nick Metherall Nasolo May 2023,6a9b3b11-dc06-42ee-89a2-e0300ff6c359,Rhizophora spp.,4.3,14,0.45,22.13388331,0.040578786,22.13388331,177.7267828,-17.5909345
Nick Metherall Nasolo May 2023,bb0c91fd-07c0-4eea-ac0f-f69055765a6f,Rhizophora spp.,3.6,13,0.45,16.1034579,0.029523006,16.1034579,177.7268015,-17.59095567
Nick Metherall Nasolo May 2023,dd4362db-74cd-4a1e-a226-cdab095ae663,Rhizophora spp.,4.4,18.5,0.25,21.97523554,0.040287932,39.00133776,177.7268102,-17.59095883
Nick Metherall Nasolo May 2023,097ecb9a-004c-4811-bf2c-b2ac313161df,Samanea saman,8.9,70,0.64,1469.206156,2.69354462,1041.805146,177.7267715,-17.5909095
Nick Metherall Nasolo May 2023,a1ec0c7d-c8ba-40c3-b53c-18f57ea4a9b2,Samanea saman,9.5,64.5,0.64,1334.644253,2.446847796,946.3881188,177.726751,-17.590894
Nick Metherall Nasolo May 2023,7673167d-d42a-4bed-ae57-780c0a943d7d,Rhizophora spp.,4.8,7,0.53,7.471901443,0.013698486,6.369030072,177.7267563,-17.590892
Nick Metherall Nasolo May 2023,dac648ac-92e7-42df-8119-031ea7974484,Rhizophora spp.,4.6,5.5,0.45,3.815839429,0.006995706,3.815839429,177.7267508,-17.590896
Nick Metherall Nasolo May 2023,ad3fdf82-3052-472e-bbc2-e99570f59822,Rhizophora spp.,4.6,6.5,0.64,7.45598859,0.013669312,5.286996143,177.7267655,-17.59090483
Nick Metherall Nasolo May 2023,c2930af9-0e28-4ae7-a943-94966be091e3,Rhizophora spp.,4.8,15.5,0.64,42.39021715,0.077715398,30.05864506,177.7267043,-17.59085983
Nick Metherall Nasolo May 2023,1a83c0f8-b047-412a-b617-a5d3d7ccba95,Rhizophora spp.,4.2,21,0.64,67.31472712,0.123410333,47.73246342,177.7266947,-17.59086283
Nick Metherall Nasolo May 2023,eb42e313-4a62-4a8a-8a54-4aa1bd0932f0,Samanea saman,20.3,60.5,0.25,987.4318627,1.810291748,1752.480128,177.7288683,-17.59144867
Nick Metherall Nasolo May 2023,2fbe9f09-7147-4ba7-95b2-4b8951f84359,Samanea saman,18.4,162,0.25,6135.359516,11.24815911,10888.94944,177.7289883,-17.59149067
Nick Metherall Nasolo May 2023,15c960bd-8f90-4994-a313-61dda1156527,Samanea saman,19.3,131,0.64,10628.31021,19.48523538,7536.470098,177.7289525,-17.59148133
Nick Metherall Nasolo May 2023,e7c3bb9f-0ccc-4414-b159-314cdd6b3819,Oki,11.4,32,#N/A,#N/A,#N/A,287.8341837,177.7289092,-17.59147
Nick Metherall Nasolo May 2023,b1c4dcfd-e76f-47a6-844a-b17d6865454b,Samanea saman,20.3,122,0.64,9717.112735,17.81470668,6890.345516,177.7287645,-17.59141383
Nick Metherall Nasolo May 2023,57472e7d-58a1-417d-aa85-d8c2b47b1633,Samanea saman,18.7,137,0.64,11247.15483,20.61978386,7975.289059,177.7318573,-17.58475117
Nick Metherall Nasolo May 2023,f0948010-d389-457d-b461-2c0e646385e7,Carica papaya,6.3,13.5,0.64,42.20992799,0.077384868,29.93080311,177.7318477,-17.58482383
Nick Metherall Nasolo May 2023,ff65a9a3-4a76-4cee-bfc4-adcca3f48856,Carica papaya,5.4,16,0.64,50.5947244,0.092756995,35.87641123,177.731862,-17.5848215
Nick Metherall Nasolo May 2023,504df925-66a7-4839-8c0c-f34c2d853a05,Carica papaya,3.2,7,0.25,2.415807169,0.00442898,4.287540453,177.7318615,-17.58480267
Nick Metherall Nasolo May 2023,cdb69ab2-d7ae-4c5c-8782-4e5d649dd7cb,Carica papaya,3.4,7.5,0.64,7.339892985,0.01345647,5.204673456,177.7318597,-17.58479867
Nick Metherall Nasolo May 2023,008354d9-ac1d-4048-84b1-430490931e90,Carica papaya,3.6,15,0.25,11.99736554,0.02199517,21.29275495,177.7318533,-17.5847995
Nick Metherall Nasolo May 2023,76d92fd8-9cf5-4a5e-b45c-c9033e77457d,Tamarind,4.2,28,#N/A,#N/A,#N/A,83.69398798,177.7323548,-17.58230067
Nick Metherall Nasolo May 2023,6f584f1c-7ba4-467f-9b2a-a501464a1deb,Carica papaya,6.5,15.5,0.64,56.98724078,0.104476608,40.4093057,177.7324143,-17.58216617
Nick Metherall Nasolo May 2023,8078684f-e788-4f26-a83d-39d8c5ffe76f,Carica papaya,6.2,5.5,0.25,2.877178269,0.005274827,5.106375368,177.732425,-17.58217433
Nick Metherall Nasolo May 2023,04c8388a-f175-4188-9ead-db6f00a017ed,Carica papaya,7.1,10,0.64,26.40431269,0.048407907,18.72313747,177.7324367,-17.58218383
Nick Metherall Nasolo May 2023,7d3b0068-3aa3-47b0-8a54-9f841b3c0a4f,Carica papaya,3.7,6,0.64,5.156592852,0.009453754,3.656508616,177.7324398,-17.58215783
Nick Metherall Nasolo May 2023,91f5229a-f0e6-48b8-81c8-56ceae352222,Carica papaya,7.2,10,0.64,26.76721796,0.049073233,18.98047139,177.7324388,-17.582159
Nick Metherall Nasolo May 2023,e59b2434-6453-41bc-926b-a0f96b890800,Carica papaya,8.1,10.5,0.64,33.02855769,0.060552356,23.42034929,177.7324228,-17.5821555
Nick Metherall Nasolo May 2023,ffde077b-8925-4711-b572-a6d4dd8d9c79,Samanea saman,12.7,90,0.25,1356.432924,2.486793695,2407.378002,177.7171978,-17.58756067
Nick Metherall Nasolo May 2023,ede2f7aa-3592-4a4f-bcd0-a87fbad7f09f,Carica papaya,3.8,5.5,0.64,4.465843288,0.008187379,3.166702303,177.7171923,-17.58753267
