Surveyor,GlobalID,Tree species scientific,Height of tree (m),DBH (cm),Density,Chave biomass (kg),Chave tCO2eq- ,Chave biomass (wd = 0.45),x,y
Nick Metherall Nasolo May 2023,d0bf7164-2405-43d5-a2e0-b237e05205bb,Carica papaya,2.9,5,#N/A,#N/A,#N/A,2.019483793,177.717217,-17.58754267
Nick Metherall Nasolo May 2023,4cc89bb6-f09a-47d2-8999-f766d51cabcb,Carica papaya,5.1,13,0.64,31.9045508,0.058491676,22.62332285,177.7171293,-17.58765433
Nick Metherall Nasolo May 2023,4c232d9b-6a0f-4d34-9b4f-96a7150db89b,Samanea saman,10.9,117,0.25,1949.986375,3.57497502,3460.808285,177.6791553,-17.540247
Nick Metherall Nasolo May 2023,53628698-7a64-415c-bc3d-9d1b3cb73609,Samanea saman,12.4,121,0.25,2361.462864,4.329348583,4191.090948,177.6796607,-17.54038917
Nick Metherall Nasolo May 2023,04519add-f512-40b8-a162-6c09de3aaa97,Bruguiera spp.,10.8,91,0.25,1183.245594,2.169283588,2100.007573,177.6799887,-17.5403105
Nick Metherall Nasolo May 2023,3e4b7af6-727f-41bf-94f3-7b932b865742,Bruguiera spp.,10.6,168,#N/A,#N/A,#N/A,6824.2153,177.679998,-17.54031717
Nick Metherall Nasolo May 2023,850a6ee8-2d83-4ac3-945e-5ba444314210,Bruguiera spp.,11.3,94.5,#N/A,#N/A,#N/A,2362.642047,177.679888,-17.54032117
Nick Metherall Nasolo May 2023,77161f52-6109-4719-9d35-7d6c8f3458a1,Bruguiera spp.,3.8,27,0.64,99.70973838,0.182801187,70.7035688,177.6799133,-17.54032333
Nick Metherall Nasolo May 2023,db2124a3-7af7-46ba-a72e-e9e85fc0fa21,Bruguiera spp.,8.6,40.5,0.64,488.2805359,0.895180983,346.2367571,177.679916,-17.540323
Nick Metherall Nasolo May 2023,a442e54e-e004-43e0-9ae8-79519819bf65,Bruguiera spp.,12.1,22.5,0.64,216.3244039,0.39659474,153.3943186,177.6799183,-17.54030783
Nick Metherall Nasolo May 2023,c5fb08ca-915e-4705-a4ff-1507c7788c1e,Bruguiera spp.,6.9,18,#N/A,#N/A,#N/A,57.3533936,177.679883,-17.5403
Nick Metherall Nasolo May 2023,af9e66e5-921c-495b-9a41-c975a38fb977,Bruguiera spp.,7.4,18.5,#N/A,#N/A,#N/A,64.77983686,177.6798907,-17.54028367
Nick Metherall Nasolo May 2023,7ff460d9-53bc-4bfe-b7d4-6b3d20cb98ab,Bruguiera spp.,7.7,41.5,#N/A,#N/A,#N/A,325.9832687,177.6799065,-17.54027567
Nick Metherall Nasolo May 2023,c6111971-8f8d-49a4-9fa0-4f74ec8e8465,Bruguiera spp.,3.9,9,#N/A,#N/A,#N/A,8.493973712,177.679928,-17.54028817
Nick Metherall Nasolo May 2023,5d05d19b-d269-4354-80ad-71214d988d73,Bruguiera spp.,4.6,7.5,0.64,9.858661351,0.018074212,6.990716779,177.6799015,-17.5402835
Nick Metherall Nasolo May 2023,dfb691e2-681e-4759-a486-acd0e18591f2,Samanea saman,14.4,98,0.45,3213.55376,5.891515227,3213.55376,177.6794082,-17.54576917
Nick Metherall Nasolo May 2023,c9eee188-3178-482d-a877-11e91d290d9b,Samanea saman,14.5,183,#N/A,#N/A,#N/A,10948.38787,177.6794377,-17.5459055
Nick Metherall Nasolo May 2023,829d4772-efd6-4160-a7ef-2882c61f3e74,Samanea saman,16.4,85,#N/A,#N/A,#N/A,2763.527664,177.6792583,-17.54585683
Nick Metherall Nasolo May 2023,80265145-482a-4793-84c5-fd26655b4fae,Samanea saman,16.2,81,#N/A,#N/A,#N/A,2485.420572,177.679272,-17.54606767
Nick Metherall Nasolo May 2023,dc28c91d-8c6c-4f61-81ce-797fe8969e44,Samanea saman,15.7,162,#N/A,#N/A,#N/A,9326.567695,177.6792335,-17.54604317
Nick Metherall Nasolo May 2023,54fe89e2-3146-494d-8be1-d8a1eca838b1,Samanea saman,17.6,81.5,#N/A,#N/A,#N/A,2727.41041,177.6817618,-17.51569633
Nick Metherall Nasolo May 2023,967f25e0-ee71-4ed7-804c-e4f23000dfcf,Carica papaya,3.2,5.5,#N/A,#N/A,#N/A,2.677717929,177.681753,-17.51569783
Nick Metherall Nasolo May 2023,9a52afc3-fa28-4cd6-9799-1263f92c7e27,Samanea saman,16.2,105,#N/A,#N/A,#N/A,4124.759616,177.6817627,-17.51571317
Nick Metherall Nasolo May 2023,007de939-735b-4bcf-b83f-0d02bb6d3a6e,Carica papaya,3.4,5,0.45,2.358649177,0.00432419,2.358649177,177.6817538,-17.515686
Nick Metherall Nasolo May 2023,3d60a347-c046-4ee1-a33b-b5378946db20,Carica papaya,2.8,5,#N/A,#N/A,#N/A,1.951489257,177.6817445,-17.5156975
Nick Metherall Nasolo May 2023,ccaaa545-1d47-46bb-99d9-84b75b5e1205,Carica papaya,3.1,6,0.45,3.076597846,0.005640429,3.076597846,177.6817402,-17.51570967
Nick Metherall Nasolo May 2023,c57f58e2-4517-4144-93bf-d5d0b68f7694,Carica papaya,3.9,6,#N/A,#N/A,#N/A,3.849291271,177.6818277,-17.51566467
Nick Metherall Nasolo May 2023,259fcb29-20f4-42aa-b77f-10f0dc913980,Carica papaya,5.3,5,#N/A,#N/A,#N/A,3.637752726,177.6818203,-17.515651
Nick Metherall Nasolo May 2023,90102f22-80e2-44a2-b95a-c4d8ba3946b1,Carica papaya,3.5,5.5,#N/A,#N/A,#N/A,2.922461906,177.6818203,-17.51564183
Nick Metherall Nasolo May 2023,544d0d43-84ae-436f-a160-66c562def96a,Carica papaya,5.2,5,#N/A,#N/A,#N/A,3.570747901,177.681815,-17.5156385
Nick Metherall Nasolo May 2023,ae9ce958-107b-450f-98ff-4b2153f319d9,Carica papaya,5.3,5,#N/A,#N/A,#N/A,3.637752726,177.681803,-17.51565483
Nick Metherall Nasolo May 2023,7ae52bfc-0d8b-4082-9fd2-7a0b846851e5,Carica papaya,6,6,#N/A,#N/A,#N/A,5.86107581,177.6817605,-17.51564383
Nick Metherall Nasolo May 2023,d4cc00e0-f118-4130-8e0e-382c824679dd,Carica papaya,5,5,#N/A,#N/A,#N/A,3.436644825,177.6817262,-17.51566217
Nick Metherall Nasolo May 2023,9c33ff86-56ae-494c-824d-b7a84cd637a4,Carica papaya,2.3,5.5,#N/A,#N/A,#N/A,1.939924445,177.6817612,-17.51565117
Nick Metherall Nasolo May 2023,32a6ecd9-a75a-444f-8b09-3d75fa5c6a91,Carica papaya,4.6,6,#N/A,#N/A,#N/A,4.522237449,177.6817605,-17.51561333
Nick Metherall Nasolo May 2023,d2ac5a0a-d876-419c-8b55-0cf7ba2c8522,Carica papaya,4.2,9,#N/A,#N/A,#N/A,9.131101356,177.6816922,-17.51568517
Nick Metherall Nasolo May 2023,ae773d7b-7bc4-40b2-82e4-5d510fbc441d,Carica papaya,4,6,#N/A,#N/A,#N/A,3.945592869,177.6816955,-17.51567233
Nick Metherall Nasolo May 2023,a4088223-b0e0-4be1-92d2-f4d10e029ef6,Carica papaya,3.6,6.5,#N/A,#N/A,#N/A,4.162062433,177.6816858,-17.51568233
Nick Metherall Nasolo May 2023,6cb7d180-f47a-490b-81a5-a91db8416240,Carica papaya,2.9,6,#N/A,#N/A,#N/A,2.88271803,177.6816712,-17.515714
Nick Metherall Nasolo May 2023,22d85a0b-2b90-40dd-a25d-b4241cb190c8,Carica papaya,2.8,5,#N/A,#N/A,#N/A,1.951489257,177.6816582,-17.51571567
Nick Metherall Nasolo May 2023,ec80f21d-563b-439a-82d8-6773b03bfdda,Carica papaya,2.6,5,#N/A,#N/A,#N/A,1.815323015,177.6816688,-17.51572233
Nick Metherall Nasolo May 2023,ac7f4c1e-176b-496e-bca7-e77dd599b9f7,Samanea saman,18.9,118,#N/A,#N/A,#N/A,6021.308473,177.6816877,-17.515713
Nick Metherall Nasolo May 2023,dd934c61-e13c-4959-9470-990911cffd5a,Carica papaya,5.5,16,#N/A,#N/A,#N/A,36.52470095,177.681749,-17.51581317
Nick Metherall Nasolo May 2023,5fae6997-ec2d-485f-83ad-4c5e442d6514,Carica papaya,3.8,10,#N/A,#N/A,#N/A,10.17230253,177.6817855,-17.51579267
Nick Metherall Nasolo May 2023,786728a0-bc3c-4cbc-a71c-e5d6476e5d04,Carica papaya,3.2,6,0.45,3.173423966,0.005817944,3.173423966,177.6817783,-17.5157915
Nick Metherall Nasolo May 2023,606be504-df57-4f72-8069-c14095edad4b,Carica papaya,4.5,12,0.45,17.12567442,0.03139707,17.12567442,177.6817705,-17.515779
Nick Metherall Nasolo May 2023,10050606-c9f4-4fd0-9175-4be5af3ae146,Bruguiera spp.,12.2,107,#N/A,#N/A,#N/A,3244.851353,177.681349,-17.51531833
Nick Metherall Nasolo May 2023,40405779-e634-4d3f-9f09-eb25554d5328,Bruguiera spp.,15.3,43,#N/A,#N/A,#N/A,682.8726822,177.6814447,-17.51540733
Nick Metherall Nasolo May 2023,575d0276-70a4-4f89-9b01-ccb130feaf6f,Bruguiera spp.,10.5,42.5,#N/A,#N/A,#N/A,462.2175434,177.6813102,-17.5152925
Nick Metherall Nasolo May 2023,57aa536f-26b4-4a6e-a175-f950ded3007a,Bruguiera spp.,14.2,22,#N/A,#N/A,#N/A,171.62991,177.6812948,-17.515295
Nick Metherall Nasolo May 2023,795bca2b-40c4-40f8-98aa-2d85424303b0,Bruguiera spp.,3.5,16,0.53,27.5651862,0.050536175,23.49649566,177.6813058,-17.51529033
Nick Metherall Nasolo May 2023,dfc79c5d-fd87-4af2-99c7-49f7c58cc63a,Bruguiera spp.,9.9,16.5,#N/A,#N/A,#N/A,68.83654854,177.6813137,-17.51530967
Nick Metherall Nasolo May 2023,3212bd86-d23e-42d1-8978-a9bc576aa713,Bruguiera spp.,14.4,39,#N/A,#N/A,#N/A,531.9494729,177.6812957,-17.51535017
Nick Metherall Nasolo May 2023,253490fc-062f-4545-b021-49342efbe905,Bruguiera spp.,13.1,45,0.45,641.3248808,1.175762282,641.3248808,177.6812733,-17.5153745
Nick Metherall Nasolo May 2023,3f341fff-e1f7-4536-8942-6e472b9bda40,Bruguiera spp.,4.4,9,0.45,9.555241509,0.017517943,9.555241509,177.6812812,-17.515364
Nick Metherall Nasolo May 2023,e309da13-4477-4cae-9dea-3f9f231e59ca,Bruguiera spp.,12.1,21,0.8,235.0723107,0.430965903,134.0667441,177.681293,-17.51537
Nick Metherall Nasolo May 2023,c19f93ab-7b6c-44cf-a583-ffe7eb603e7a,Bruguiera spp.,7.7,8.5,0.8,25.87447713,0.047436541,14.75676524,177.6812785,-17.5153965
Nick Metherall Nasolo May 2023,2995e920-63d4-4ee5-b218-d0bf90c79f1a,Bruguiera spp.,14.2,77,0.45,1979.765707,3.629570464,1979.765707,177.681287,-17.51540983
Nick Metherall Nasolo May 2023,3c6b00c9-a215-4b06-9190-755ec01559d1,Bruguiera spp.,12.5,63.5,0.45,1199.9108,2.199836466,1199.9108,177.6813045,-17.5153765
Nick Metherall Nasolo May 2023,9a251321-3599-4281-ace8-56c113a64f18,Bruguiera spp.,8.7,13,0.45,38.10120333,0.069852206,38.10120333,177.6812963,-17.51537733
Nick Metherall Nasolo May 2023,a9f0cdd2-5f3b-48ec-acf6-711eaf67f261,Bruguiera spp.,10.6,29,0.45,221.2329926,0.40559382,221.2329926,177.681328,-17.51540233
Nick Metherall Nasolo May 2023,190e5c21-25f6-4d75-9308-e7c60ce48c01,Bruguiera spp.,13.4,71,0.45,1596.83873,2.927537672,1596.83873,177.6813642,-17.51542183
Nick Metherall Nasolo May 2023,f1318a3b-ee41-4e41-b480-a404d105af34,Bruguiera spp.,3.7,6.5,0.53,5.015105435,0.00919436,4.274863309,177.6813697,-17.515428
Nick Metherall Nasolo May 2023,77c7a339-7264-4eb0-bc14-fa10587ba14e,Carica papaya,3.2,5,0.45,2.2231374,0.004075752,2.2231374,177.6813608,-17.51539867
Nick Metherall Nasolo May 2023,693a6c9f-2de5-4c93-a484-4924143128be,Bruguiera spp.,8.5,13,0.45,37.24609725,0.068284512,37.24609725,177.6813048,-17.51542683
Nick Metherall Nasolo May 2023,1929cefa-121f-463b-824c-ee62b4f7d709,Bruguiera spp.,8.1,10,0.45,21.29275495,0.039036717,21.29275495,177.6813057,-17.51543433
Nick Metherall Nasolo May 2023,4876efa3-40a6-452a-9b0d-c5b0cff17e47,Bruguiera spp.,4,5.5,0.45,3.32926986,0.006103661,3.32926986,177.6813238,-17.51543233
Nick Metherall Nasolo May 2023,c3536bd6-ec12-4016-90ac-33d6b5d6b3fe,Bruguiera spp.,5,5,0.45,3.436644825,0.006300516,3.436644825,177.68132,-17.51544383
Nick Metherall Nasolo May 2023,c5be3077-ba8b-4a90-8a12-07899f27e0e6,Bruguiera spp.,2.8,5,0.45,1.951489257,0.00357773,1.951489257,177.6813133,-17.5154345
Nick Metherall Nasolo May 2023,452b721c-4e40-4af9-bcd0-9d2f44bbc177,Bruguiera spp.,5.2,8.5,0.45,10.05994217,0.018443227,10.05994217,177.6813257,-17.51542183
Nick Metherall Nasolo May 2023,6283131d-e3ec-4695-bb7b-dfab6182349c,Samanea saman,15.6,131.5,0.45,6168.550935,11.30901005,6168.550935,177.677346,-17.51462183
Nick Metherall Nasolo May 2023,51d6cb1d-cfe0-484c-b65b-88aafbaf86f3,Samanea saman,15,82,0.52,2719.343289,4.985462697,2361.457786,177.6773038,-17.51456233
Nick Metherall Nasolo May 2023,d84a05ff-a29c-4d16-b176-9a7069dee82a,Bruguiera spp.,9.8,37,0.45,329.6984405,0.604447141,329.6984405,177.6772668,-17.5145235
Nick Metherall Nasolo May 2023,deaa9d1e-7b3f-49db-ae0d-5186ad8fe188,Bruguiera spp.,12.7,42,0.45,543.8079148,0.996981177,543.8079148,177.677248,-17.51450917
Nick Metherall Nasolo May 2023,ecf532d8-c377-4ae2-8170-e2d6cbb27f0b,Bruguiera spp.,11.9,45.5,0.45,596.6540024,1.093865671,596.6540024,177.6772768,-17.5145075
Nick Metherall Nasolo May 2023,0eeb580d-e6c0-49d4-8751-33c9a4810bc2,Bruguiera spp.,10.1,14,0.45,50.93426742,0.09337949,50.93426742,177.6773047,-17.51451867
Nick Metherall Nasolo May 2023,28721084-3bde-4bd7-9e53-fe460224f3e4,Bruguiera spp.,5.1,18.5,0.45,45.04620235,0.082584704,45.04620235,177.6772802,-17.51452667
Nick Metherall Nasolo May 2023,97a1ea27-6017-49ec-8e6b-6b123d616b72,Samanea saman,16.2,114,0.45,4843.0104,8.8788524,4843.0104,177.6772132,-17.51447283
Nick Metherall Nasolo May 2023,0fe0e9e4-29a2-48f8-9f99-2dcda5ccb45c,Carica papaya,6.3,21,0.45,70.90533566,0.129993115,70.90533566,177.6772123,-17.51448083
Nick Metherall Nasolo May 2023,d12aee9f-2748-4c95-b948-4ded9c6a53f7,Carica papaya,6.2,19,0.45,57.41849377,0.105267239,57.41849377,177.6772103,-17.51452267
Nick Metherall Nasolo May 2023,e1b18ff6-c792-4eda-932d-55f205d304e8,Musa acuminata,5.8,21.5,0.45,68.48194289,0.125550229,68.48194289,177.6772275,-17.514634
Nick Metherall Nasolo May 2023,6da5cbf1-f48e-4846-b6dc-7c0c3e05a2b8,Musa acuminata,2.8,8,0.45,4.884367928,0.008954675,4.884367928,177.6772355,-17.514625
Nick Metherall Nasolo May 2023,90ff6f0b-99d7-4599-98d5-123f794d3a97,Musa acuminata,2.1,7.5,0.45,3.252041623,0.005962076,3.252041623,177.6772218,-17.51462267
Nick Metherall Nasolo May 2023,1edb2185-7469-4369-bb2a-ace765631b37,Carica papaya,5.7,15,0.45,33.34375256,0.061130213,33.34375256,177.677324,-17.51466267
Nick Metherall Nasolo May 2023,4c77744e-9183-4d9c-b11b-963ec598605a,Bruguiera spp.,2.5,13,0.45,11.28125328,0.020682298,11.28125328,177.6772777,-17.51461433
Nick Metherall Nasolo May 2023,1134f4d3-8a4a-444d-821a-e3b79e6547fc,Bruguiera spp.,8.2,95,0.45,1745.618256,3.200300135,1745.618256,177.6772818,-17.51462133
Nick Metherall Nasolo May 2023,5d54bb77-723c-4acf-a499-099640761e9a,Bruguiera spp.,6.3,29,0.45,133.1397527,0.244089547,133.1397527,177.6772877,-17.5146155
Nick Metherall Nasolo May 2023,0d49c610-6799-46a9-84d5-24552167b3a3,Bruguiera spp.,5.1,6,0.45,5.001384114,0.009169204,5.001384114,177.6772797,-17.51455683
Nick Metherall Nasolo May 2023,3fd97c42-d541-44eb-984b-89ebb368188c,Carica papaya,2.7,5.5,0.45,2.26855588,0.004159019,2.26855588,177.68135,-17.51845883
Nick Metherall Nasolo May 2023,0e9d3608-6a93-4c0a-99ee-b656fbdfeb0c,Carica papaya,3.5,5,0.45,2.426332622,0.004448276,2.426332622,177.6812755,-17.518449
Nick Metherall Nasolo May 2023,2a1f5a31-72b7-490a-bd47-8119d257ce4d,Carica papaya,3.5,25,0.45,56.14871038,0.102939302,56.14871038,177.681351,-17.51855
Nick Metherall Nasolo May 2023,abaaf391-e469-492a-bf30-5bd1d688cb02,Samanea saman,12.2,50.5,0.45,749.3115769,1.373737891,749.3115769,177.6773427,-17.551636
Nick Metherall Nasolo May 2023,3e371bee-6ddf-44df-bb12-120c1baff9e2,Samanea saman,13.5,91.5,0.45,2639.065756,4.838287219,2639.065756,177.6773987,-17.5517025
Nick Metherall Nasolo May 2023,a4db0129-1c59-449d-b073-e0b097f331f8,Samanea saman,8.6,73,0.45,1093.521155,2.004788783,1093.521155,177.677313,-17.55182167
Nick Metherall Nasolo May 2023,20e15fa8-4919-4b21-8250-ce6df0d5176e,Samanea saman,15.9,80.5,0.45,2411.168879,4.420476277,2411.168879,177.6773183,-17.55184633
Nick Metherall Nasolo May 2023,a726beea-fe59-40da-9b1c-220b89ef6f95,Samanea saman,16.2,78,0.45,2308.903576,4.232989889,2308.903576,177.6772827,-17.55189033
Nick Metherall Nasolo May 2023,7d7e68af-74d1-49d4-9a7a-b2bea644c369,Samanea saman,14.8,99.5,0.45,3399.98159,6.233299582,3399.98159,177.6772738,-17.55196933
Nick Metherall Nasolo May 2023,f0ae150c-d177-4418-93f1-82c8b87f3b68,Carica papaya,3.1,6.5,0.45,3.596883429,0.006594286,3.596883429,177.6772448,-17.55205433
Nick Metherall Nasolo May 2023,240777c9-1781-4c84-b772-427dc983c4e6,Musa acuminata,4.3,36,0.45,139.8679378,0.256424553,139.8679378,177.6763582,-17.55511617
Nick Metherall Nasolo May 2023,0e11caec-24ff-4060-861d-3fefe5a97829,Musa acuminata,3.6,22.5,0.33,34.7133227,0.063641092,46.98529888,177.6763233,-17.55513317
Nick Metherall Nasolo May 2023,ff0dfe39-4cf6-4162-a25c-fe4dbb967fa7,Musa acuminata,1.8,6,0.25,1.019768795,0.001869576,1.809871259,177.6763272,-17.5551375
Nick Metherall Nasolo May 2023,b691df5d-7a95-4435-8b7d-508451a58ad5,Musa acuminata,2.3,9.5,0.25,3.176635304,0.005823831,5.637847485,177.6763122,-17.55514783
Nick Metherall Nasolo May 2023,821e5b9a-c094-4908-bd8b-ca6225f1c43e,Musa acuminata,4,44.5,0.25,111.0743564,0.20363632,197.1331995,177.6763113,-17.55515417
Nick Metherall Nasolo May 2023,9fe2a638-ed1a-4629-989f-e419d2b36843,Musa acuminata,4.3,34.5,0.25,72.52581184,0.132963988,128.7177868,177.6763383,-17.5551555
Nick Metherall Nasolo May 2023,b8cd087e-e13e-4464-b249-d8c9bf6d48fd,Musa acuminata,5.2,34.5,0.25,87.30651435,0.160061943,154.9503689,177.6763383,-17.55515367
Nick Metherall Nasolo May 2023,eab037d9-a50e-45bf-847a-e0b333e53b78,Musa acuminata,5.1,19,0.25,26.73745297,0.049018664,47.45325401,177.676329,-17.55516117
Nick Metherall Nasolo May 2023,c7e591da-aca4-40f3-9e9e-c4c1d6831d64,Musa acuminata,3.2,10,0.25,4.846529846,0.008885305,8.601552739,177.6763562,-17.55516767
Nick Metherall Nasolo May 2023,f16b4862-7eb6-40b8-9662-0d65dabb3e9a,Musa acuminata,1.9,7,0.25,1.452444015,0.002662814,2.57777713,177.6763518,-17.55515633
Nick Metherall Nasolo May 2023,712a1105-a670-4a3b-8d52-c5cd597f07d8,Musa acuminata,3.9,25,0.25,35.16110103,0.064462019,62.40342565,177.6763785,-17.5551765
Nick Metherall Nasolo May 2023,4d0ff263-dbd4-4697-bcd9-d8f4a995fff9,Musa acuminata,2.6,8.5,0.25,2.881669987,0.005283062,5.114347205,177.6763733,-17.55518317
