Surveyor,GlobalID,Tree species scientific,Height of tree (m),DBH (cm),Density,Chave biomass (kg),Chave tCO2eq- ,Chave biomass (wd = 0.45),x,y
Nick Metherall Nasolo May 2023,8020bb2a-d33a-450c-b008-5d19f3111300,Musa acuminata,3.7,16,0.25,13.97692393,0.025624361,24.80604724,177.6763688,-17.555179
Nick Metherall Nasolo May 2023,182d57dd-936e-4fc6-8f8b-28eddb1f2289,Musa acuminata,3.7,40.5,0.33,112.3056892,0.205893764,152.0083923,177.6763298,-17.5551805
Nick Metherall Nasolo May 2023,1b65bdfe-e223-48a7-b634-9665ef43bb87,Musa acuminata,3.6,31.5,0.25,51.05731289,0.093605074,90.61579801,177.6763287,-17.55517433
Nick Metherall Nasolo May 2023,5287c09e-2f7b-4eed-a8f9-4704c48b3729,Musa acuminata,3.5,17,0.25,14.90222851,0.027320752,26.44826474,177.6763363,-17.55516717
Nick Metherall Nasolo May 2023,b4eb9580-4ab0-4207-ab33-d944ccfe5b41,Musa acuminata,2.7,12.5,0.25,6.347224974,0.011636579,11.26496526,177.6763082,-17.55520067
Nick Metherall Nasolo May 2023,6dda571f-36b1-4a0b-9f2d-211fd3858497,Carica papaya,3.6,6,0.25,2.00588945,0.003677464,3.560024274,177.6763808,-17.5551505
Nick Metherall Nasolo May 2023,b4ec5ca8-8472-47a0-be3c-48658fe690e0,Carica papaya,4.3,11,0.25,7.788758653,0.014279391,13.82337888,177.6763895,-17.55514683
Nick Metherall Nasolo May 2023,c799a982-2335-48af-a60a-39c3f906258d,Musa acuminata,3.9,15.5,0.25,13.82964538,0.02535435,24.54465935,177.6763738,-17.55505583
Nick Metherall Nasolo May 2023,3c0c1b73-d2ef-4005-b745-2cfd99b14b53,Musa acuminata,6.5,19,0.25,33.87934285,0.062112129,60.12857933,177.6763592,-17.55505383
Nick Metherall Nasolo May 2023,a1567fee-d694-49fa-a748-1d1679cd3ea7,Musa acuminata,4.4,13,0.25,11.03650968,0.020233601,19.58744155,177.676358,-17.55505733
Nick Metherall Nasolo May 2023,bd6a61b3-e725-4790-b819-1109aac8f984,Musa acuminata,4.2,16.5,0.25,16.79671987,0.030793986,29.81058126,177.6763663,-17.5550595
Nick Metherall Nasolo May 2023,f1455b68-77ba-4361-aef7-ca1e7ed78ebb,Samanea saman,20.9,213,0.25,11853.98228,21.73230085,21038.28039,177.6763235,-17.55484217
Nick Metherall Nasolo May 2023,86caf539-a2a3-4614-8b28-b5e718a43591,Bruguiera spp.,16.6,35,0.25,278.7730773,0.511083975,494.7625215,177.6763118,-17.55491283
Nick Metherall Nasolo May 2023,71fc3cc8-6128-4740-b1b5-d14bbe6e7e24,Bruguiera spp.,10.4,31,0.25,139.369287,0.255510359,247.3506427,177.6762985,-17.55470067
Nick Metherall Nasolo May 2023,65daeb17-ee11-41f6-b457-e69d11f60447,Samanea saman,21.2,167,0.25,7475.682784,13.70541844,13267.73625,177.6762972,-17.5546995
Nick Metherall Nasolo May 2023,98c2a399-91f9-4ed5-9d62-fbf6e655e124,Musa acuminata,2.7,10,0.25,4.105967869,0.007527608,7.2872138,177.6763003,-17.55508033
Nick Metherall Nasolo May 2023,e516b1a2-e341-44dc-a7b5-c68fc7496338,Musa acuminata,2.8,9.5,0.25,3.848993953,0.007056489,6.831140122,177.6762975,-17.55508217
Nick Metherall Nasolo May 2023,50c6db5e-cbaa-4419-a3b9-16d66a55247c,Musa acuminata,3.5,36,0.25,64.46402307,0.118184042,114.4098379,177.6762998,-17.55507917
Nick Metherall Nasolo May 2023,230645fd-8e5d-4f54-a140-376455af1ed8,Musa acuminata,3.3,17.5,0.25,14.88964657,0.027297685,26.42593449,177.6762963,-17.55507683
Nick Metherall Nasolo May 2023,46d7cfad-24b7-4b6f-a0f7-8e073bbef9b2,Musa acuminata,3.3,15,0.25,11.02057503,0.020204388,19.55916096,177.6762983,-17.55507667
Nick Metherall Nasolo May 2023,53048852-3f08-4ef6-b064-5ad9906a6496,Musa acuminata,2.9,29.5,0.25,36.37454201,0.06668666,64.55702357,177.6762833,-17.55507017
Nick Metherall Nasolo May 2023,ca46ddbb-37fc-475f-996d-5014ec69f2cc,Musa acuminata,2.3,9,0.25,2.85846092,0.005240512,5.073156081,177.6762773,-17.55509017
Nick Metherall Nasolo May 2023,18265071-87af-4fa2-8cd3-4a9fca9265a2,Musa acuminata,4.1,21,0.25,26.26960969,0.048160951,46.62293237,177.6762952,-17.55508233
Nick Metherall Nasolo May 2023,52ba355c-acc9-48a2-9853-6dc59e3f19d2,Bruguiera spp.,2.2,5,0.25,0.868957423,0.001593089,1.542213366,177.6763053,-17.5551795
Nick Metherall Nasolo May 2023,91bc0e6e-db83-475c-b8af-57d8ce40e5b8,Bruguiera spp.,2.3,5.5,0.25,1.093047035,0.00200392,1.939924445,177.6763135,-17.55518367
Nick Metherall Nasolo May 2023,4567ce5c-98ac-4efc-9588-99edfe69a163,Bruguiera spp.,1.9,5,0.25,0.753108372,0.001380699,1.336606106,177.6763138,-17.55518533
Nick Metherall Nasolo May 2023,10c10751-f659-48a4-ad65-8f3a58fbbdaf,Bruguiera spp.,1.9,5,0.25,0.753108372,0.001380699,1.336606106,177.6763167,-17.55519367
Nick Metherall Nasolo May 2023,e8b314f9-6ae4-4fdd-817e-2aa160101454,Bruguiera spp.,2.3,5.5,0.25,1.093047035,0.00200392,1.939924445,177.6763083,-17.555193
Nick Metherall Nasolo May 2023,8c8f3569-80d9-4ae8-84b8-a4bd48b38492,Bruguiera spp.,3.3,6.5,0.25,2.154175043,0.003949321,3.823199451,177.6763235,-17.55519633
Nick Metherall Nasolo May 2023,1b1b4363-625b-475a-a131-61d1d19806f5,Bruguiera spp.,2.4,5,0.25,0.945976032,0.001734289,1.678904905,177.6762978,-17.55519467
Nick Metherall Nasolo May 2023,994c1aa0-1f45-4a09-865f-53fca466cd75,Bruguiera spp.,3.9,7,0.25,2.930319285,0.005372252,5.200689292,177.6763112,-17.555203
Nick Metherall Nasolo May 2023,43feb7d9-0ea1-4811-89cf-9fc82bc2494b,Musa acuminata,3.3,29,0.25,39.90938266,0.073167202,70.83060884,177.6763167,-17.55518433
Nick Metherall Nasolo May 2023,19e5fbe9-e524-45d3-ae99-64b746de2203,Musa acuminata,2.9,13,0.25,7.347208802,0.013469883,13.03972244,177.6763423,-17.55518483
Nick Metherall Nasolo May 2023,29f34ba2-ead6-49bf-aec1-814905894361,Bruguiera spp.,2,5,0.52,1.618188282,0.002966679,1.405222846,177.6763482,-17.555184
Nick Metherall Nasolo May 2023,719bb37b-e9c2-4c78-a3ab-5a4add55bc30,Musa acuminata,3.6,16.5,0.25,14.45055118,0.026492677,25.6466342,177.6763422,-17.5551775
Nick Metherall Nasolo May 2023,4a3cf9be-4b6b-44c6-a68c-5328c2be88e7,Carica papaya,3.5,6,0.25,1.951489257,0.00357773,3.463475578,177.6763127,-17.554681
Nick Metherall Nasolo May 2023,cb9fc562-834a-4b45-b4ab-644335111df2,Musa acuminata,2.1,22,0.25,14.97268257,0.027449918,26.57330561,177.6763885,-17.554758
Nick Metherall Nasolo May 2023,1b4f6baa-fdc4-43ea-8ecd-a5bd7fcbe4bb,Musa acuminata,2.5,15.5,0.25,8.960277005,0.016427175,15.90257311,177.6763825,-17.55475317
Nick Metherall Nasolo May 2023,d7900cc4-29f8-4c64-9d86-af63af1c38fb,Carica papaya,6.6,15,0.25,21.6775168,0.039742114,38.47295074,177.6764253,-17.55474867
Nick Metherall Nasolo May 2023,38e2b50b-cc94-4fd1-b5c7-874d31ea2002,Carica papaya,2.5,5,0.25,0.984426757,0.001804782,1.747146709,177.676414,-17.55472533
Nick Metherall Nasolo May 2023,d64ea6a2-0fed-4e27-a8a9-e24997e66bb1,Carica papaya,5.2,5.5,0.45,4.300883819,0.007884954,4.300883819,177.6764203,-17.55470617
Navi June 2022,59bc89d3-2ae9-4c0a-90f3-9e336edc279b,Samanea saman,15.9,201,0.33,10628.86686,19.48625591,14386.42133,177.684483,-17.55008266
Navi June 2023,64335029-b0ab-418c-9216-e3ff9cba3148,Jacaranda mimosifolia,16.5,165,0.64,14310.00243,26.23500445,10147.13565,177.6844226,-17.55464151
Navi June 2024,630c051f-84ac-4de4-a71f-61feb3608520,Samanea saman,18,175.5,0.64,17572.01736,32.21536516,12460.21059,177.6851058,-17.55387997
Navi June 2025,4f073e66-d887-4477-9686-58779282945a,Samanea saman,13.5,98,0.64,4255.256822,7.801304174,3017.376721,177.6850901,-17.55346951
Navi June 2026,a8d52934-deb2-4b85-b696-1a6055a5d55f,Samanea saman,18.3,215,0.64,26541.0962,48.65867637,18820.12983,177.6861213,-17.55222572
Navi June 2027,b1015e88-a539-46e9-a02d-508fd9793cdb,Jacaranda mimosifolia,21,218,0.64,31188.88335,57.17961947,22115.84741,177.6863715,-17.55243032
Navi June 2028,70433cab-1d52-4ff1-bd44-996bf98e647f,Samanea saman,18.6,177,0.64,18447.40015,33.82023361,13080.9392,177.6863694,-17.55212241
Navi June 2029,a06a23c7-b477-4e22-afdc-1104cd99281c,Samanea saman,17.1,129.5,0.33,4837.705884,8.869127455,6547.948717,177.6847432,-17.55057653
Navi June 2030,29b0e88f-fcce-4e04-8a40-f5ce73b3efc1,Samanea saman,22.8,269,0.33,26687.35488,48.92681728,36121.96262,177.6843257,-17.54938115
Navi June 2031,7f7e770d-8337-47f2-81b4-75c3761a18cd,Samanea saman,18.9,169.5,0.45,12210.02232,22.38504092,12210.02232,177.6834014,-17.54802211
Navi June 2032,5392d7bf-62e2-495e-b543-4f26554569f6,Samanea saman,13.5,323,0.64,43653.17138,80.0308142,30954.19822,177.680879,-17.53639017
Navi June 2033,5f5c0c18-2fc2-4c83-abe6-d59bb7f6c597,Samanea saman,12.9,98.03944494,0.64,4073.772041,7.468582075,2888.686967,177.6808852,-17.536368
Navi June 2034,5779a905-6d4d-4c1c-b00c-72f000984124,Samanea saman,14.9,150.8788861,0.45,7713.705377,14.14179319,7713.705377,177.6810225,-17.5360705
Navi June 2035,aad717a6-4c22-469a-a6c6-957b70522c66,Samanea saman,10.8,164.5662112,0.45,6675.273305,12.23800106,6675.273305,177.6811382,-17.53575117
Navi June 2036,57e229d2-88a3-462b-a1ec-b026fa828246,Samanea saman,9.6,25.78310078,0.5,176.9427274,0.324395,159.6516482,177.6810013,-17.53555467
Navi June 2037,48b4b2f9-de04-404f-a088-5d6dc5ab4412,Samanea saman,19.5,240,0.5,27507.80348,50.43097304,24819.70425,177.6815746,-17.54819172
Navi June 2038,d6965ab6-cd44-4bd9-a49e-7c24dec1cf7f,Samanea saman,17.7,235,0.5,24019.06866,44.03495921,21671.89325,177.6832287,-17.54764475
Navi June 2039,1d1f4232-4df4-4248-9172-14a47568bc00,Samanea saman,18.3,246,0.33,18085.98899,33.15764649,24479.81156,177.683198,-17.54713434
Navi June 2040,c8d0dbc2-610f-4a9c-9e6b-ff6726c2316f,Samanea saman,16.2,215,0.33,12345.00293,22.63250538,16709.25187,177.6836433,-17.54650285
Navi June 2041,8cfebb51-f48f-43ac-bb78-a3e21af12d63,Samanea saman,16.8,246,0.33,16637.64516,30.50234946,22519.4441,177.6828278,-17.54606309
Navi May 2022,35fc2131-679d-4912-bbed-f7953c94bf8d,Bruguiera spp. tree,25,Rhizophora spp.,0.45,Rhizophora spp.,Rhizophora spp.,Rhizophora spp.,177.6760358,-17.53381558
Navi May 2022,2d6b0a20-db5a-418d-9b69-8ee938242f98,Samanea saman,14.7,193,0.53,14441.68603,26.47642438,12310.05699,177.6835901,-17.53858722
Navi May 2022,b21ada84-b08b-415b-b86c-19d0cbea2ddb,Samanea saman,20.085,177.5,0.53,16632.07438,30.49213637,14177.13854,177.6835901,-17.5385873
Navi May 2022,c65fa373-6d1e-4911-9d6e-f1098ccdc03d,Samanea saman,15.4,104.5,0.53,4562.927154,8.365366449,3889.427676,177.6835901,-17.53858734
Naibuka Pine June 2023,c9067dc3-2ea3-49ee-9ee0-1943348732ec,Samanea saman,11,42,0.53,554.4854934,1.016556738,472.6420456,177.7958023,-17.42627633
Naibuka Pine June 2023,83cdd9df-4851-4112-9d26-89b084cc785e,Rhizophora spp.,11.3,12.5,0.45,45.55367132,0.083515064,45.55367132,177.6540685,-17.5404835
Naibuka Pine June 2023,b15b6d20-2e3f-4b98-9aa1-3223f5757a67,Rhizophora spp.,9.6,8.2,0.45,17.06128906,0.03127903,17.06128906,177.6541045,-17.5404935
Naibuka Pine June 2023,9643c5b3-1e5b-4cc6-9b0a-75af7e2b84a9,Rhizophora spp.,9.2,11.7,0.53,38.42943811,0.07045397,32.75715678,177.654086,-17.54048567
Naibuka Pine June 2023,75e5cedc-cb38-4968-9bbd-48b5a713019d,Rhizophora spp.,12.4,15.1,0.53,84.61568582,0.155128757,72.12619862,177.6541307,-17.5404705
Naibuka Pine June 2023,1903ed99-604a-4841-8574-1368945aa907,Rhizophora spp.,7.1,8,0.53,14.20915056,0.026050109,12.11184434,177.6541302,-17.540448
Naibuka Pine June 2023,e57a9e29-82ce-410c-9d26-29ee93b0754c,Rhizophora spp.,7.5,8.8,0.53,18.05503281,0.033100893,15.39006474,177.6541293,-17.540453
Naibuka Pine June 2023,79e46fe2-3e72-4ff3-ac99-202f31ed99ef,Rhizophora spp.,9.7,13.6,0.53,54.28320416,0.099519208,46.27086724,177.6541543,-17.54050633
Naibuka Pine June 2023,3d998d98-0762-4653-a041-805f4111a349,Rhizophora spp.,7.4,9.5,0.45,17.63750353,0.032335423,17.63750353,177.6541528,-17.54049067
Naibuka Pine June 2023,87f6da68-2190-42ad-b856-9674fe494045,Rhizophora spp.,8.6,9.9,0.45,22.13608766,0.040582827,22.13608766,177.6541363,-17.54050017
Naibuka Pine June 2023,cdf5d506-9408-4f6a-85ab-555c9109926f,Rhizophora spp.,4.9,6,0.45,4.809867276,0.00881809,4.809867276,177.654129,-17.540478
Naibuka Pine June 2023,18718952-5759-4565-91af-ab48b7214523,Rhizophora spp.,5.7,6,0.64,7.861977901,0.014413626,5.574880693,177.6541275,-17.54048033
Naibuka Pine June 2023,621be54c-b0d3-40b1-a22e-15111cdecf3b,Rhizophora spp.,4.9,6,0.45,4.809867276,0.00881809,4.809867276,177.6541297,-17.5404785
Naibuka Pine June 2023,48f8d3b8-f23b-4907-89c2-dfc986e1cb9c,Rhizophora spp.,11.5,16,0.45,75.02979779,0.137554629,75.02979779,177.6541408,-17.54054183
Naibuka Pine June 2023,e6450588-4b70-43fe-ac2f-2140f51df71f,Rhizophora spp.,13,14,0.33,48.14323916,0.088262605,65.16300673,177.65411,-17.54052233
Naibuka Pine June 2023,0e44ef83-4d37-4aef-b28f-7fbb84438035,Rhizophora spp.,13.1,13.5,0.33,45.18070155,0.082831286,61.15314238,177.6540932,-17.5405185
Naibuka Pine June 2023,af148d24-1aab-4c6f-acf9-9d408e6f5bd5,Rhizophora spp.,11.2,18.4,0.33,70.96526848,0.130102992,96.05316028,177.6540905,-17.54051983
Naibuka Pine June 2023,6ba4e924-3a9a-42c2-ac76-0372dad765ce,Rhizophora spp.,12.6,13.5,0.33,43.49685308,0.079744231,58.87401387,177.6541,-17.54054717
Naibuka Pine June 2023,fd2906e5-40fd-4b4d-bf44-ebff9450c7e2,Rhizophora spp.,14.3,12,0.33,39.10699397,0.071696156,52.93223629,177.6540553,-17.54054217
Naibuka Pine June 2023,b7dbfb34-6576-4d0e-a619-6c3d1b10b890,Rhizophora spp.,10,13.5,0.25,26.47378447,0.048535272,46.98529888,177.6540893,-17.54055083
Naibuka Pine June 2023,83632331-2769-435d-9a11-8cf396f6f1f7,Rhizophora spp.,7.3,8,0.33,9.194316205,0.016856246,12.44472327,177.6540667,-17.5405425
Naibuka Pine June 2023,c228dbed-dec5-420a-afcb-dfdbc7e94a8d,Rhizophora spp.,11.7,16,0.33,56.37366583,0.103351721,76.30308283,177.6540635,-17.54055817
Naibuka Pine June 2023,55198863-f311-4c5f-b93f-baee8fbd3448,Rhizophora spp.,5.3,8,0.33,6.726816378,0.012332497,9.104904209,177.6540677,-17.54058317
Naibuka Pine June 2023,a84d1b3c-b93e-4e4f-99c6-e3ca3604c1d4,Rhizophora spp.,9.4,7.5,0.33,10.37473568,0.019020349,14.0424488,177.6540942,-17.540581
Naibuka Pine June 2023,49f5321a-1a62-49f6-bb47-a4ec869c88f6,Rhizophora spp.,10.3,10.5,0.33,21.87637265,0.040106683,29.610185,177.6541008,-17.540586
Naibuka Pine June 2023,a7c4e3ad-142c-4d68-8797-0afbd649658d,Rhizophora spp.,10.5,10.5,0.33,22.2908658,0.040866587,30.17121123,177.6540997,-17.54058167
Naibuka Pine June 2023,281e858d-72fe-4a54-8ea3-f42174f75740,Rhizophora spp.,9.6,10.1,0.45,25.62610037,0.046981184,25.62610037,177.6541207,-17.54057417
Naibuka Pine June 2023,9750e88b-fd01-469b-a56e-be3bace81cf9,Rhizophora spp.,11.2,20.1,0.33,84.32574053,0.154597191,114.1368735,177.654155,-17.54057033
Naibuka Pine June 2023,acaa2333-4776-4862-a2c4-7454c618eb68,Rhizophora spp.,10.3,17,0.33,56.03380254,0.102728638,75.84306988,177.6541878,-17.54059183
Naibuka Pine June 2023,10760ff1-01c4-4cd6-9221-4dbed6b0f0e0,Rhizophora spp.,5.7,7,0.33,5.564804388,0.010202141,7.532093646,177.6541742,-17.54057267
Team Tovuto Votu July 2023,a0ac0f77-48da-42f9-8bd3-f3895daa2904,Samanea saman,5.5,17.5,0.45,43.5065588,0.079762024,43.5065588,177.666806,-17.50228233
Team Tovuto Votu July 2023,14128bf8-661e-40fb-819c-8e505f34645b,Samanea saman,7.8,14,0.45,39.58008618,0.072563491,39.58008618,177.6667527,-17.5023445
Team Tovuto Votu July 2023,6be1c528-1ca8-4e11-b369-c473deca7162,Carica papaya,3.1,5.5,0.8,4.551849293,0.008345057,2.596016573,177.6667275,-17.50234067
Team Tovuto Votu July 2023,a1370cfd-cf7a-4326-86d9-4b9d2c8bed64,Samanea saman,12,58.2,0.8,1705.459669,3.126676061,972.6599634,177.6666553,-17.50224133
Team Tovuto Votu July 2023,7e9890a6-3bf7-415c-84c4-513f77371a52,Samanea saman,16.5,17.5,0.8,222.8976512,0.408645694,127.1232766,177.6666383,-17.50227367
Team Tovuto Votu July 2023,2ccf8137-2631-4ff9-8ea2-b56f1bb02ac9,Musa acuminata,4.7,11.7,0.8,29.81928343,0.054668686,17.00657228,177.6666325,-17.5022385
Team Tovuto Votu July 2023,00c6489b-2837-4ed8-bbfc-1be83c1cb57d,Inocarpus fagifer,10.1,22.6,0.8,227.4407221,0.416974657,129.7142867,177.6666183,-17.5022085
Team Tovuto Votu July 2023,22a950ae-51d9-410b-a1e5-8513071a4f56,Samanea saman,17,181.8,0.8,22134.83507,40.58053097,12623.96775,177.6665922,-17.50215367
Team Tovuto Votu July 2023,12a4649f-df2a-4053-91e8-2569e71077d6,Inocarpus fagifer,4.5,8.3,0.8,14.62199871,0.026806998,8.339237208,177.6666063,-17.50216533
Team Tovuto Votu July 2023,cda01cda-679a-486b-bec6-5509bdad7885,Samanea saman,5.5,8.2,0.8,17.36958796,0.031844245,9.906245862,177.6666215,-17.50215433
Team Tovuto Votu July 2023,9efe1a8b-1c29-48b6-a8ce-a5f7cf7dac29,Carica papaya,3.9,5.5,0.8,5.695054938,0.010440934,3.248011094,177.6666635,-17.502232
Team Tovuto Votu July 2023,b07fd6c9-725a-4989-b898-9fc3cfaaf1ae,Carica papaya,3.6,5.3,0.8,4.899690297,0.008982766,2.794397705,177.6666707,-17.50225383
Team Tovuto Votu July 2023,f5238d21-9ea2-455a-b11f-f71b4b0ee9fa,Rhizophora spp.,17.5,61.5,0.8,2744.860345,5.032243966,1565.452301,177.6667667,-17.5013195
Team Tovuto Votu July 2023,f74a7596-8a43-4986-853d-d6301ea0ae40,Rhizophora spp.,13.9,24.8,0.45,212.3746146,0.38935346,212.3746146,177.666754,-17.5013375
Team Tovuto Votu July 2023,ec495d23-71de-4b65-aa55-84c6139f64bd,Rhizophora spp.,6.4,8.7,0.45,12.89210142,0.023635519,12.89210142,177.6667483,-17.50133783
